0.43692310379768773, 0.8644841200340758, 0.784816928901423
0.06469507155622034, 0.7887979045260234, 0.6480383927646217
0.25084269507627, 0.40764330054427156, 0.9246693323142048
0.5052977345019863, 0.15701751461378455, 0.7862665233108009
0.6653124603138711, 0.8996984573795128, 0.3030630180063629
0.5750973837679979, 0.33033432957353226, 0.26581088074799275
0.8790324123578026, 0.8101289660922564, 0.9434585500519141
0.2803656198922674, 0.43817375976993345, 0.05681499836433457
0.14082143966189775, 0.6589615816494349, 0.8109791826446164
0.5386302994278506, 0.47176332828578127, 0.9523627699872041
0.923829264138792, 0.012305634277506305, 0.5872627358331252
0.9110181307402607, 0.9319316323295884, 0.23620310481649842
0.1480750800355417, 0.8624150928155778, 0.5537907442870519
0.5198999804144342, 0.1528019917360629, 0.20310374460736313
0.0032356186785763574, 0.7658996765911793, 0.785530856928499
0.5457054790680006, 0.4550715420732382, 0.6184911770632385
0.8133487283796352, 0.2809464653863011, 0.5517099391248631
0.8201287347190885, 0.02594858639414943, 0.3157327575518214
0.0606706007197102, 0.6423060253379357, 0.20270989772263348
0.530510260036286, 0.4266389989203434, 0.30575008380040425
0.6170497770868133, 0.06262977915017187, 0.6268005543829994
0.6338620844967215, 0.14350500754143458, 0.8671636989332754
0.43446301383670305, 0.7936834266471927, 0.6199188580197669
0.13259695425320583, 0.9235167524269883, 0.8702673218634267
0.23527146452960002, 0.036042629847632957, 0.8050723432626433
0.19318761905507043, 0.3631057886664447, 0.011107803151665596
0.9776534058256934, 0.7880179705280561, 0.4411658583261554
0.17126282006326343, 0.49361201632668883, 0.060966402785790796
0.20977776144570437, 0.7825429932012317, 0.9969730766500313
0.8414513564135455, 0.8646678367666354, 0.7116390199575832
0.5717027707201502, 0.2052573578587925, 0.45432682011123693
0.5889083717159231, 0.8544358396263625, 0.08000980437006333
0.15769266013214112, 0.020566532557946826, 0.21198485311429505
0.4950597609925884, 0.9148388205813435, 0.5602941613030028
0.7614942994682868, 0.4794716770788341, 0.2515186004027583
0.30772172004214715, 0.019890848692233676, 0.0346579050295156
0.03783087810412755, 0.9397309234552018, 0.009320740815424
0.31230603640642207, 0.351935683072515, 0.700237658358478
0.7165537216343489, 0.11359619948407873, 0.5816629731634827
0.3750987791098823, 0.9068726466347153, 0.09230715235480536
0.39002169166306677, 0.5610108717440788, 0.42675635642951704
0.5922619886502173, 0.1950300032041572, 0.6007460209821764
0.29470288426972213, 0.8786648798616019, 0.36995207405432096
0.40179609592453025, 0.07582892341198011, 0.6332327873873368
0.4569408093980427, 0.9814736734369446, 0.263420683234749
0.974627448970742, 0.3052495441093167, 0.98874441317755
0.6494001423292819, 0.9385436400524386, 0.19459030906777697
0.6415417249246603, 0.9557098753026194, 0.30591281528782
0.6848801294702822, 0.48804190920943624, 0.3199088940009951
0.9030312803464471, 0.14553073399858563, 0.15135384951638364
0.5808103943230636, 0.014024631952680666, 0.6606014664537648
0.7493043365881386, 0.6937822911265557, 0.343911296730966
0.28054866404799694, 0.9944763947169944, 0.020369454166480394
0.04962951903469526, 0.3969698321514372, 0.07438464410896073
0.6831865018397416, 0.7167442584772471, 0.3536536700198394
0.28764829562965655, 0.6545685884945489, 0.801151237097867
0.2754122734580172, 0.06924913250825726, 0.7562566233326236
0.977947401884374, 0.49558524776157653, 0.47643775970590907
0.2874328887960652, 0.04373883572199089, 0.8937696153277496
0.4265788947354512, 0.5697116532773667, 0.5040079285859923
0.917243805297325, 0.9792022703956454, 0.3002284828284473
0.7437642719683007, 0.05271725187327081, 0.7367525023644121
0.23776126615064508, 0.7275541653052998, 0.03945249671431639
0.002008148812150168, 0.41185479106896117, 0.5040061597938943
0.17046933124495, 0.6748662461772345, 0.741209987703629
0.4004409424514336, 0.6154556869668939, 0.9971656331305856
0.6751375809643689, 0.6846758383073646, 0.8171731857504653
0.16144839169035263, 0.2306656758479847, 0.6440054334663864
0.6625604464350321, 0.48803612461703094, 0.5879291256150523
0.48544192068102976, 0.3103996107021253, 0.34452330317061874
0.2277580278607163, 0.19664950684178584, 0.2693275821077863
0.23276750785240308, 0.44792179215611916, 0.5236096978767029
0.5631358807046006, 0.5006821427804392, 0.9782737614079686
0.51890512328731, 0.5947180305339567, 0.9496141269931353
0.3300812845151574, 0.6936114919451696, 0.6256872782339276
0.20281599094901337, 0.4611144202586188, 0.6661388076183327
0.6256011268609536, 0.07649724367655686, 0.31560573914927514
0.3429643256057342, 0.6128936730431597, 0.3521679679489029
0.8069832659232612, 0.08905158628354137, 0.5090308954791135
0.28746267017155824, 0.8513168015835434, 0.04985117422935581
0.9580672178181754, 0.9223602698301987, 0.13070746685973378
0.772130576562311, 0.5256969287465182, 0.7386915151411949
0.368389441147025, 0.5374819508648974, 0.1850574378486951
0.5130527210432563, 0.031101562193052046, 0.3702084171869029
0.02095530640756882, 0.2667204450451701, 0.5393259090221884
0.5103905425860749, 0.639850264425753, 0.060888868660975315
0.26227901508792684, 0.2532870020907533, 0.8598469044913326
0.011527718923815877, 0.8020811110939498, 0.44782414565617534
0.8731066713324901, 0.3053858405519848, 0.33031743784096057
0.6197814611687605, 0.22250831533491433, 0.18714101961190155
0.030244614449630003, 0.6393810464247783, 0.6150476504040286
0.857424461802285, 0.019184400688246228, 0.08834088700373899
0.8063824369452252, 0.9724237191035007, 0.4781863578503909
0.9980533860261925, 0.5340918337238036, 0.9679955462629056
0.09982938404372022, 0.4284020122152703, 0.7516343184228537
0.7446954893575356, 0.3800718885224663, 0.43583073541887685
0.22065137339444407, 0.34485895437867764, 0.7263488234168998
0.33963197130666845, 0.8561790588910883, 0.12884366529723212
0.8316534281789538, 0.837021085890783, 0.08749313895921895
0.614771326725097, 0.27312991848406176, 0.4404164187215176
0.896727667028762, 0.5845816065692309, 0.8337431792163452
0.914445401944853, 0.12807098497317215, 0.27893910676012224
0.6168798500876904, 0.8755495467674299, 0.12225722416455431
0.5045102040452673, 0.626274898325082, 0.48366179779722795
0.724235336686676, 0.25935271006381677, 0.11744635230973255
0.20328171632493797, 0.23631168271451064, 0.04563896389668032
0.6918601559088962, 0.9403758941843318, 0.9447266882561353
0.38365841631977615, 0.8013362014371024, 0.4718814600660072
0.434539397051259, 0.1670228226752436, 0.057745509717894494
0.9761934986677737, 0.025858821860316406, 0.40622411698273475
0.5018376360201985, 0.6458677275622744, 0.31387381544423154
0.596170701547485, 0.7750766907151844, 0.817871622240851
0.9757984985992251, 0.41305511490667934, 0.9596529047644257
0.7920690202487891, 0.7197634078076249, 0.6968826162176603
0.704376305253481, 0.5252244895156537, 0.4938471687836882
0.7082162355377345, 0.13794758975483645, 0.6856652185681391
0.8478571610378641, 0.4611710601139063, 0.9861410696251057
0.13284041373352473, 0.6461318622744942, 0.5294166322106642
0.2557224621696289, 0.7463686226008658, 0.1665519625464601
0.0979231122942863, 0.8254649395007853, 0.6707661715261344
0.9891106202147328, 0.19041334398757648, 0.29341433171809994
0.46490050769595104, 0.9768080473078359, 0.9409595762431228
0.46959445579446624, 0.3493145922077284, 0.08229935314270942
0.49789005563290134, 0.9746324143685933, 0.7299191874160595
0.6756386129611723, 0.6491474147498156, 0.507322349094589
0.4431523169007767, 0.5816260754249373, 0.5404671405149707
0.4779358525875951, 0.7155561162793157, 0.039680158265458454
0.9212213623574446, 0.8691257763530978, 0.6598232411099041
0.35481875279607333, 0.1974991603567886, 0.38255926283280284
0.23971612146984744, 0.0952496568973803, 0.19797167347735167
0.15695556724876147, 0.027864514089944614, 0.3102332121342032
0.9653166104314775, 0.6019920860823545, 0.7532978862169428
0.39129460780116954, 0.07445352257855198, 0.1825824739364672
0.5896708246898377, 0.880527208697305, 0.9485673167151866
0.3093184000762038, 0.37049140731440344, 0.7416426328735922
0.39487473887668745, 0.8434068686542893, 0.4342637948641431
0.35258686898130276, 0.11431441515397889, 0.10822297650240964
0.6003080800933613, 0.7529564322251996, 0.2528180699342052
0.7146379648563836, 0.8551219795658955, 0.48511188009701856
0.15654693795567498, 0.9535704280688428, 0.6895000513637585
0.7048007752516021, 0.36945402329712496, 0.9867490882998919
0.6682285996863787, 0.10526566617817879, 0.5687591547522051
0.5754629530215928, 0.7370250077278161, 0.5982273154041474
0.572400860559688, 0.6271149619952009, 0.9754925291072829
0.6257966321451386, 0.7722550586218965, 0.41068372321625457
0.9902126299987587, 0.43928392924550386, 0.34788765142121936
0.8947373153809022, 0.9086990590337981, 0.6740369761067994
0.3978342118724759, 0.2954315499632505, 0.9827887842705751
0.07385450924056292, 0.6888769397747558, 0.5869652957228599
0.13914689199667818, 0.27418506876900073, 0.06851518511201882
0.42325327025633697, 0.42491417956097965, 0.140235590493196
0.7118029666446735, 0.6471166419214427, 0.18812724049132012
0.2742779532859224, 0.2809527523545614, 0.3220803891257029
0.00539316769258269, 0.9558560761554056, 0.7645820392657691
0.011905912461811496, 0.8234015794994393, 0.9592598074605863
0.23320536626025212, 0.8542756533150095, 0.5162093631803732
0.4045462405537307, 0.998551058176257, 0.8275863609906733
0.07683403962009316, 0.04155303348970363, 0.6965088303875973
0.4935963527940982, 0.959544034462002, 0.14076232691350998
0.626990411637524, 0.4137110583503949, 0.6683350422097019
0.4705379736211497, 0.27871258079896843, 0.3829803456816824
0.5474338324802589, 0.6771729261764435, 0.3428877782443257
0.6034202792369796, 0.8712719918944601, 0.7523475071373766
0.6770349334811832, 0.927060954889239, 0.7542237408990096
0.1720134910449601, 0.6185987862679466, 0.3391607597633848
0.10450370981117851, 0.721382981518466, 0.7677932852392307
0.9233173206562799, 0.831971851214886, 0.9826150897924434
0.8600608545291708, 0.6527433896092639, 0.786194489995172
0.9549574277243251, 0.6307657213825034, 0.48576606671557787
0.4489618992000618, 0.30151374652224394, 0.6382166774336457
0.408645637942608, 0.2345643207102045, 0.2724725944061157
0.8558403084342475, 0.2651008121044639, 0.36148014358666347
0.44154665867904497, 0.47030325428339104, 0.43946467329734074
0.650731264897815, 0.010535818041645051, 0.7296079812912121
0.71918578124154, 0.27901241166944135, 0.5863413777251884
0.8736629925522631, 0.9524277969673091, 0.4688024893869682
0.015423122243775955, 0.14955587675891413, 0.4378093811832511
0.3330180491994429, 0.07260438534656044, 0.6647329417013171
0.3358661575513041, 0.608370004096585, 0.5442948985127138
0.36351674721801763, 0.7756046766824976, 0.8094366364982141
0.520615218155868, 0.7258686797712978, 0.7445581352415532
0.4145674891131823, 0.5165699730853571, 0.8820310455769237
0.2970422072806349, 0.055083917592631204, 0.3793323720922289
0.7126586932613637, 0.0928484901501917, 0.3208443528325663
0.8068649560449573, 0.16127793366425702, 0.7874021739125896
0.7180930799713675, 0.7025173555517459, 0.4243859140923063
0.33444980482718434, 0.5196133915972284, 0.5209044463762731
0.9042312464228048, 0.833631595718634, 0.7325577200043901
0.222282965985794, 0.8102923212185957, 0.15783227801130184
0.17592811206200032, 0.4458090114812061, 0.07769695463123405
0.2289932037722241, 0.7075328625944904, 0.036472166452271026
0.8343032334346103, 0.476107945282208, 0.9693462729841322
0.11616665640113844, 0.9928881361634004, 0.7054118586819593
0.6305498858145027, 0.47627382312105737, 0.6708670444771889
0.3403161212627398, 0.9991355810104815, 0.18729417226973177
0.047193752642418874, 0.7474251768206837, 0.04580202457301996
0.9704814194486123, 0.9545671983332188, 0.15501566965285885
0.3379778959922999, 0.05709492115801884, 0.9747976959847225
0.49164427879965467, 0.11715650522793852, 0.9728011942874698
0.056162178206137225, 0.32509073928216536, 0.7693283497868826
0.9279188433385188, 0.7038039621070248, 0.9656311288739631
0.2361495456063839, 0.2686157525903333, 0.6077100760820635
0.7126762802676082, 0.49358539880044106, 0.7498312217784628
0.16752458765476652, 0.17009850555700134, 0.08512060762647566
0.22760957362279288, 0.749433941032532, 0.5331092110534815
0.8382282067808843, 0.7366964592754429, 0.6675863783883162
0.7583391391853868, 0.31564196561613256, 0.8186624578937823
0.8209839442033207, 0.5688118260918233, 0.2570775047747368
0.3964829485601511, 0.6365127000070558, 0.31678997475575266
0.25239992537030964, 0.45341747927883136, 0.4697528044955067
0.8300136502164329, 0.15383631730630098, 0.267195417439392
0.8974367251260683, 0.500638013818426, 0.2826840923179953
0.9749293121818767, 0.39890090776901344, 0.04121775577391762
0.3150666942427096, 0.7998409708650696, 0.7686021166129186
0.528373850211598, 0.84164062895959, 0.3577995225624294
0.22774675146149648, 0.5823180987422734, 0.9877586809407835
0.07983508534245842, 0.610307652757951, 0.7891992416622963
0.15344604150702423, 0.936204878938376, 0.18717972114753878
0.7632739420544732, 0.8866478524038562, 0.32825381481636506
0.6619520203547554, 0.5671949437964744, 0.1385575625471075
0.2262248326069567, 0.6227509128873894, 0.5612476168837638
0.666437755803189, 0.37433835168978025, 0.2668348266788084
0.1361550964304642, 0.14719645359363132, 0.6588748862958717
0.5280984938001532, 0.19911193597730537, 0.6440830879032379
0.5406583287734967, 0.832370257606618, 0.7289941428169456
0.42922052531671273, 0.7902515012981565, 0.5813636201844734
0.19423356194891717, 0.8062905105389407, 0.6323401473823268
0.12336957442440954, 0.13563308580774114, 0.500541998149228
0.8051950760382656, 0.40725372599657683, 0.7564383838472438
0.387392759320933, 0.9717663224956209, 0.7360487350076502
0.9332707859351073, 0.8162469936082409, 0.38087750293977196
0.03740846340124626, 0.6640653464711367, 0.5527525538360877
0.6701524058692042, 0.850417413876836, 0.6029467253942206
0.4105731143074032, 0.22671994992303068, 0.7917256520979742
0.9970148677049507, 0.9728527617314136, 0.5774076046763033
0.6087054162381951, 0.036301665634847935, 0.41390093361165303
0.8670477533828256, 0.05330264579773014, 0.3556982063891664
0.323228512835419, 0.6016851871780005, 0.7174832000989871
0.18644227236761035, 0.6069160987793488, 0.48288813602957237
0.6596497349451191, 0.4447938489438098, 0.9953981850915571
0.34002930709085066, 0.1211323004003767, 0.8668159345271533
0.4220979654007141, 0.8793174352784198, 0.8828318061746466
0.15071732941414528, 0.55394887650147, 0.21152404757955523
0.8443222574988503, 0.952002096866795, 0.052691236009727915
0.8947637716366618, 0.22119443801161387, 0.4917107821241131
0.7249330985881332, 0.5343513388940677, 0.35114991099438075
0.48432644448567175, 0.5793166622393728, 0.8186716118058015
0.4753307799662282, 0.0694581871215697, 0.950732730259714
0.23816372194238133, 0.018597832599663966, 0.4402039385879869
0.2743773355514352, 0.6339342528062294, 0.8309452827727429
0.9011328385687999, 0.7965465130988273, 0.1531782318387621
0.5719676770922425, 0.16011728764454425, 0.4944163353381288
0.1505009426111762, 0.9212708131867282, 0.7607832272303593
0.7436571791120645, 0.06739796231454409, 0.5799448897677159
0.6961367116951385, 0.8205825947028628, 0.3465641495078423
0.09169510933357561, 0.4089634425286225, 0.15463484214177126
0.9933670560400297, 0.3569510188224292, 0.5808876212148865
0.3573607303656823, 0.48373394154152505, 0.33925298336147003
0.3395146503975415, 0.4456325577104331, 0.33586577860215805
0.870440004028615, 0.7718723141522348, 0.3497214064280614
0.8126053980425751, 0.6496406073715416, 0.9224033724253827
0.7509303919269988, 0.9019517564626106, 0.5007942803484464
0.7750517239658564, 0.5288482541140564, 0.9351251726763996
0.7044078348930141, 0.0715235472000394, 0.6148843140074378
0.9447536864637311, 0.7514776266435215, 0.20159391086404133
0.8465977905626312, 0.14016383782149822, 0.18098515464638376
0.8163679130831737, 0.49643615618131076, 0.6824236642621533
0.25710014364082057, 0.2616952173150844, 0.5088483811399027
0.27869985404426767, 0.1182013108188319, 0.4064753282483352
0.12134078417329608, 0.9836545063127378, 0.687052537180817
0.9493802957445362, 0.4678947703025068, 0.995021801926142
0.06994780661529476, 0.8275604091249182, 0.9672669231971296
0.16116825003561586, 0.39236515796400695, 0.9221876968976233
0.7840441733267657, 0.3803547274623834, 0.019646839399453886
0.8582312164640132, 0.4169275516828993, 0.06458212483255543
0.8934485938419282, 0.3296465636810263, 0.516570222966861
0.3653171861340295, 0.2781785340107854, 0.046201943862720474
0.36439658334663505, 0.9140581562337037, 0.5563717054531908
0.09445149894193883, 0.05418124764443222, 0.41761509764263005
0.8379238810108962, 0.23290616659962904, 0.30976769766907297
0.566142747994986, 0.0553336851837507, 0.40024105514104247
0.045158780352031025, 0.36137857172618515, 0.9055798499423168
0.5054174193535119, 0.22731168921524336, 0.15320244168012054
0.4689859780978849, 0.3898867579151307, 0.33732285682924035
0.38454819702553067, 0.5864024361524662, 0.7045830108352307
0.7422886652483411, 0.28786216129462305, 0.10826089068825917
0.32819849146562885, 0.5879801586560792, 0.5507167224515824
0.9425345061467292, 0.868277672541545, 0.4015712460026907
0.2738520903516971, 0.4233623759142594, 0.7329526883821607
0.45401132885450535, 0.3818327198802325, 0.898074058462331
0.23868277829746742, 0.07323508961868186, 0.014669496387966552
0.5875760811472981, 0.22814948711354088, 0.5222536572036666
0.32817223958169695, 0.7135396234659184, 0.7124980521708255
0.7602728290492662, 0.5614618365734594, 0.6055541102393639
0.12340515813431052, 0.39033557461842183, 0.19198474173730318
0.002388933156592832, 0.8629913151611548, 0.3635880037112078
0.49153710925651106, 0.043731519278300324, 0.9733861035802243
0.5581188483229809, 0.8212196358254823, 0.5122468914733093
0.9127931062901986, 0.17942481242035957, 0.5589081501664469
0.7305300344989852, 0.6211904706304879, 0.039905088532533606
0.6397396590758896, 0.14349938597032041, 0.28634210847575015
0.16639032253822328, 0.30827665185019604, 0.024005900155187332
0.47958388457583123, 0.8575626446392353, 0.8304273438170326
0.9279090980194478, 0.6208875964179223, 0.267225043825448
0.5938634635046652, 0.49459770989972107, 0.05399539400427733
0.8247300322288409, 0.23759066335529955, 0.9399094426209279
0.36495548508009135, 0.32047850938011047, 0.19449144896992565
0.12063055578297033, 0.9611799477791791, 0.28225249791557605
0.30507438188224734, 0.363232996147292, 0.3431837266070238
0.3472456007930741, 0.9663267671410442, 0.34423281780397874
0.9474535334942885, 0.6950075429465741, 0.6164832054986245
0.1855307591688634, 0.9164339099339158, 0.24812046106394814
0.22468532195019086, 0.585321875970115, 0.6604074684437795
0.2702759604093996, 0.8539229096746992, 0.24363823270572027
0.6160846246643368, 0.19552378456400832, 0.2963103132320801
0.06131471762222129, 0.1780077716263182, 0.007814482665473133
0.2416659202149788, 0.5921448562203859, 0.38141357013067734
0.25655982840069913, 0.43352724074360327, 0.010220146664347007
0.5489862791844533, 0.8417864075784012, 0.7911472622765698
0.4179227782455115, 0.7789740531714824, 0.03155959757175353
0.5316826279268394, 0.6647683066846565, 0.8484291859292584
0.7847062480059608, 0.9136976301807468, 0.9732714409055899
0.8328723563503663, 0.3434662874932285, 0.34127264632294774
0.5752343810688042, 0.5024699063195012, 0.23355498919158235
0.2174191423896905, 0.2503342099972853, 0.34485244716533847
0.2632191755191712, 0.11616788487438545, 0.128612055432496
0.8859919896993341, 0.8482218569630474, 0.5546107355536414
0.36944306250083936, 0.8330938170692418, 0.0062923654121807004
0.8893407355955989, 0.36179361292511203, 0.44724861808533123
0.66242899510973, 0.6361489929684263, 0.9040478090562998
0.4686291071146451, 0.48554459873432165, 0.8175012747711822
0.41641243399562267, 0.8633048608911217, 0.3372954242326768
0.7792307578515754, 0.6148860942450293, 0.6382876145176978
0.5555363061496549, 0.286048178216877, 0.23300442099538565
0.9802089243078023, 0.717696255755759, 0.6048838557682114
0.3160503318352752, 0.013070748358421369, 0.23347010515726263
0.7157408552362112, 0.33214448428750687, 0.5417985920801197
0.10157370475554695, 0.7516521648562169, 0.8456078252828391
0.2508661471101342, 0.4319112972256429, 0.26249895982854055
0.7802145133798025, 0.9610492816611214, 0.8823559125510425
0.9218611868185108, 0.36343043181130164, 0.7124061462358738
0.9884442206700633, 0.8517356053423216, 0.6874586493760807
0.6378697411219096, 0.4746400109522102, 0.8268704839918076
0.448889908604135, 0.8193773755997394, 0.02742091538619973
0.23863053798692901, 0.8359828261551643, 0.5772518927555873
0.6832954614601853, 0.8477191429102713, 0.721075187674447
0.9335871972827605, 0.9389584102670671, 0.035749558143940985
0.28535389738347217, 0.31168073699331955, 0.9261443024837762
0.47757060732169776, 0.9541879787150102, 0.8860938902110839
0.5103407392392815, 0.8994162586266923, 0.053455637145546464
0.38171099393495156, 0.9703740174901725, 0.8623630038217326
0.9107727900321301, 0.5352061059215697, 0.9949819147892716
0.31624251039004925, 0.22025699835356916, 0.8786162396499182
0.09283967950621774, 0.006071370118983843, 0.3654376253049725
0.9822584050150422, 0.15410640449973423, 0.6812239511037207
0.05214917911277506, 0.803017266704947, 0.8244116883851883
0.45698788674479496, 0.04172169214306254, 0.3240688978111861
0.5563027955745712, 0.6088065867160958, 0.9945081850554106
0.24339558253648275, 0.6885248249328609, 0.5414264104618293
0.43476643233764256, 0.07098522506062577, 0.6701076771603375
0.668330858279467, 0.6301381935731851, 0.6283984398482105
0.5940854971013567, 0.4612576709555518, 0.7424458297999887
0.6094251629985011, 0.5347751795732799, 0.9852594108235021
0.9512530114578913, 0.5568416479277297, 0.79289299920209
